"","name","group","type","category","valuetype","default","min","max","Dislich2018","comment_D2018","model2018","comment_m2018"
"154","hh_age_min","parameter","global","hhage","numeric","18",16,20,NA,"",NA,""
"155","hh_age_max","parameter","global","hhage","numeric","80",72,88,NA,"",NA,""
"156","age_generation","parameter","global","hhage","numeric","40",36,44,NA,"",NA,""
"157","takeover_prob","parameter","global","hhage","numeric","0.5",0.45,0.55,NA,"",NA,""
"158","write-maps?","parameter","global","output","boolean","FALSE",NA,NA,NA,"",NA,""
"159","write-hh-data-to-file?","parameter","global","output","boolean","FALSE",NA,NA,NA,"",NA,""
"160","export-view?","parameter","global","output","boolean","FALSE",NA,NA,NA,"",NA,""
"161","show-homebases?","parameter","global","output","boolean","TRUE",NA,NA,NA,"",NA,""
"162","show-roads?","parameter","global","output","boolean","TRUE",NA,NA,NA,"",NA,""
"163","gr-reproducible?","parameter","global","LGRaf","boolean","TRUE",NA,NA,NA,"",NA,""
"164","gr-rnd-seed","parameter","global","LGRaf","numeric","100",NA,NA,NA,"",NA,""
"165","gr-width","parameter","global","LGRaf","numeric","100",NA,NA,NA,"",NA,""
"166","gr-height","parameter","global","LGRaf","numeric","100",NA,NA,NA,"",NA,""
"167","gr-cell-length-meter","parameter","global","LGRaf","numeric","50",NA,NA,NA,"",NA,""
"168","gr-road.algorithm","parameter","global","LGRaf","string","""real.shapefile""",NA,NA,NA,"",NA,""
"169","gr-total-road-length","parameter","global","LGRaf","numeric","1099",NA,NA,NA,"",NA,""
"170","gr-road-map-id","parameter","global","LGRaf","string","""jambi1""",NA,NA,NA,"",NA,""
"171","gr-min-dist-roads","parameter","global","LGRaf","numeric","5",NA,NA,NA,"",NA,""
"172","gr-perlin-octaves","parameter","global","LGRaf","numeric","10",NA,NA,NA,"",NA,""
"173","gr-perlin-persistence","parameter","global","LGRaf","numeric","0.8",NA,NA,NA,"",NA,""
"174","gr-setup-model","parameter","global","LGRaf","string","""number-of-households""",NA,NA,NA,"",NA,""
"175","gr-number-of-households","parameter","global","LGRaf","numeric","100",NA,NA,50,"",NA,""
"176","gr-number-of-villages","parameter","global","LGRaf","numeric","12",NA,NA,NA,"",NA,""
"177","gr-proportion-agricultural-area","parameter","global","LGRaf","numeric","0.3",NA,NA,NA,"",NA,""
"178","gr-households-per-cell","parameter","global","LGRaf","numeric","1",NA,NA,NA,"",NA,""
"179","gr-cone-angle","parameter","global","LGRaf","numeric","120",NA,NA,NA,"",NA,""
"180","gr-dist-weight","parameter","global","LGRaf","numeric","0.6",NA,NA,NA,"",NA,""
"181","gr-hh-area-distribution","parameter","global","LGRaf","string","""log-normal""",NA,NA,"""log-normal""","",NA,""
"182","gr-hh-area-mean-ha","parameter","global","LGRaf","numeric","1",NA,NA,1.02,"",NA,""
"183","gr-hh-area-sd-ha","parameter","global","LGRaf","numeric","0.92",NA,NA,0.92,"",NA,""
"184","gr-vlg-area-distribution","parameter","global","LGRaf","string","""uniform""",NA,NA,NA,"",NA,""
"185","gr-vlg-area-mean","parameter","global","LGRaf","numeric","68.17",NA,NA,NA,"",NA,""
"186","gr-vlg-area-sd","parameter","global","LGRaf","numeric","56.73",NA,NA,NA,"",NA,""
"187","gr-occ-probability","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"188","gr-hh-distribution","parameter","global","LGRaf","string","""log-normal""",NA,NA,NA,"not sure what is meant and how it is different from hh-distribution",NA,""
"189","gr-hh-type-mean","parameter","global","LGRaf","numeric","0.56",NA,NA,NA,"",NA,""
"190","gr-hh-type-sd","parameter","global","LGRaf","numeric","0.24",NA,NA,NA,"",NA,""
"191","gr-inaccessible-area-location","parameter","global","LGRaf","string","""random""",NA,NA,NA,"",NA,""
"192","gr-inaccessible-area-distribution","parameter","global","LGRaf","string","""normal""",NA,NA,NA,"",NA,""
"193","gr-inaccessible-area-fraction","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"194","gr-inaccessible-area-mean","parameter","global","LGRaf","numeric","0.5",NA,NA,NA,"",NA,""
"195","gr-inaccessible-area-sd","parameter","global","LGRaf","numeric","10",NA,NA,NA,"",NA,""
"196","gr-field-size-distribution","parameter","global","LGRaf","string","""log-normal""",NA,NA,"""log-normal""","",NA,""
"197","gr-field-size-mean-ha","parameter","global","LGRaf","numeric","0.49",NA,NA,0.49,"",NA,""
"198","gr-field-size-sd-ha","parameter","global","LGRaf","numeric","0.77",NA,NA,0.77,"",NA,""
"199","gr-change-strategy","parameter","global","LGRaf","numeric","2",NA,NA,NA,"",NA,""
"200","gr-s1.homebase","parameter","global","LGRaf","boolean","TRUE",NA,NA,NA,"",NA,""
"201","gr-s2.fields","parameter","global","LGRaf","boolean","TRUE",NA,NA,NA,"",NA,""
"202","gr-s3.nearby","parameter","global","LGRaf","boolean","TRUE",NA,NA,NA,"",NA,""
"203","gr-s4.avoid","parameter","global","LGRaf","boolean","TRUE",NA,NA,NA,"",NA,""
"204","gr-set-field-strategies-by-id?","parameter","global","LGRaf","boolean","FALSE",NA,NA,NA,"",NA,""
"205","gr-field-strategies-id","parameter","global","LGRaf","numeric","7",NA,NA,NA,"",NA,""
"206","gr-LUT-fill-up","parameter","global","LGRaf","string","""LUT-1-fraction""",NA,NA,NA,"",NA,""
"207","gr-land-use-types","parameter","global","LGRaf","string","""household-level-specialization""",NA,NA,NA,"",NA,""
"208","gr-LUT-0-fraction","parameter","global","LGRaf","numeric","0.5",NA,NA,0.5,"",NA,""
"209","gr-LUT-1-fraction","parameter","global","LGRaf","numeric","0.5",NA,NA,0.5,"",NA,""
"210","gr-LUT-2-fraction","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"211","gr-LUT-3-fraction","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"212","gr-LUT-4-fraction","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"213","gr-LUT-0-specialize","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"214","gr-LUT-1-specialize","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"215","gr-LUT-2-specialize","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"216","gr-LUT-3-specialize","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"217","gr-LUT-4-specialize","parameter","global","LGRaf","numeric","0",NA,NA,NA,"",NA,""
"218","gr-default.maps","parameter","global","LGRaf","string","""forestcluster""",NA,NA,NA,"",NA,""
"219","gr-write-household-ids","parameter","global","LGRaf","string","""layered-files""",NA,NA,NA,"",NA,""
"220","ticks","variable","global","global","numeric",NA,NA,NA,NA,"",NA,""
"221","lut0.carbon","variable","global","carbon","numeric",NA,NA,NA,NA,"",NA,""
"222","lut1.carbon","variable","global","carbon","numeric",NA,NA,NA,NA,"",NA,""
"223","p.carbon.total.mean","variable","global","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"224","p.carbon.soil.mean","variable","global","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"225","p.carbon.dead.mean","variable","global","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"226","p.carbon.above.mean","variable","global","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"227","p.carbon.below.mean","variable","global","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"228","p.carbon.total.min","variable","global","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"229","p.carbon.total.max","variable","global","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"230","p.carbon.total.sd","variable","global","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"231","lut0.price","variable","global","prices","numeric",NA,NA,NA,NA,"",NA,""
"232","lut1.price","variable","global","prices","numeric",NA,NA,NA,NA,"",NA,""
"233","lut0.fraction","variable","global","landscape","numeric",NA,NA,NA,NA,"",NA,""
"234","lut1.fraction","variable","global","landscape","numeric",NA,NA,NA,NA,"",NA,""
"235","area.under.agriculture","variable","global","landscape","numeric",NA,NA,NA,NA,"",NA,""
"236","lut0.yield.sum","variable","global","production","numeric",NA,NA,NA,NA,"",NA,""
"237","lut1.yield.sum","variable","global","production","numeric",NA,NA,NA,NA,"",NA,""
"238","lut0.yield.mean","variable","global","production","numeric",NA,NA,NA,NA,"",NA,""
"239","lut1.yield.mean","variable","global","production","numeric",NA,NA,NA,NA,"",NA,""
"240","hh.count","variable","global","household","numeric",NA,NA,NA,NA,"",NA,""
"241","hh.area.sum","variable","global","household","numeric",NA,NA,NA,NA,"",NA,""
"242","hh.area.mean","variable","global","household","numeric",NA,NA,NA,NA,"",NA,""
"243","hh.consumption.sum","variable","global","household","numeric",NA,NA,NA,NA,"",NA,""
"244","hh.consumption.mean","variable","global","household","numeric",NA,NA,NA,NA,"",NA,""
"245","hh.lut0.ineff.mean","variable","global","household","numeric",NA,NA,NA,NA,"",NA,""
"246","hh.lut1.ineff.mean","variable","global","household","numeric",NA,NA,NA,NA,"",NA,""
"247","abandoned.land","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"248","lm.seller.wealth","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"249","lm.buyer.wealth","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"250","lm.seller.area","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"251","lm.buyer.area","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"252","lm.seller.lut0.ineff","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"253","lm.buyer.lut0.ineff","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"254","lm.seller.lut1.ineff","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"255","lm.buyer.lut1.ineff","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"256","hh.count.immigrant","variable","global","landmarket","numeric",NA,NA,NA,NA,"",NA,""
"257","p.hq.mean","variable","global","biodiversity","numeric",NA,NA,NA,NA,"",NA,""
"258","p.hq.min","variable","global","biodiversity","numeric",NA,NA,NA,NA,"",NA,""
"259","p.hq.max","variable","global","biodiversity","numeric",NA,NA,NA,NA,"",NA,""
"260","p.hq.sd","variable","global","biodiversity","numeric",NA,NA,NA,NA,"",NA,""
"261","p.hq.forest.mean","variable","global","biodiversity","numeric",NA,NA,NA,NA,"",NA,""
"262","p.hq.oil.mean","variable","global","biodiversity","numeric",NA,NA,NA,NA,"",NA,""
"263","p.hq.rubber.mean","variable","global","biodiversity","numeric",NA,NA,NA,NA,"",NA,""
"264","p.tinput.sum","variable","global","production","numeric",NA,NA,NA,NA,"",NA,""
"265","p.tinput.mean","variable","global","production","numeric",NA,NA,NA,NA,"",NA,""
"266","p.capitalstock.sum","variable","global","production","numeric",NA,NA,NA,NA,"",NA,""
"267","p.capitalstock.mean","variable","global","production","numeric",NA,NA,NA,NA,"",NA,""
"268","p.biocontrol.oil.SF","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"269","p.biocontrol.mean","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"270","p.biocontrol.sd","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"271","p.biocontrol.rub","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"272","p.biocontrol.rub.sd","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"273","p.biocontrol.oil","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"274","p.biocontrol.oil.sd","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"275","p.zmax.mean","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"276","p.rubber_prop.mean","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"277","p.shdi.mean","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"278","p.forest_prop.mean","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"279","p.ed_prop.mean","variable","global","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"280","p.bird.richness.max","variable","global","birdrichness","numeric",NA,NA,NA,NA,"",NA,""
"281","p.bird.richness.min","variable","global","birdrichness","numeric",NA,NA,NA,NA,"",NA,""
"282","p.bird.richness.mean","variable","global","birdrichness","numeric",NA,NA,NA,NA,"",NA,""
"283","pxcor","variable","patches","landscape","numeric",NA,NA,NA,NA,"",NA,""
"284","pycor","variable","patches","landscape","numeric",NA,NA,NA,NA,"",NA,""
"285","pcolor","variable","patches","landscape","numeric",NA,NA,NA,NA,"",NA,""
"286","p_landuse","variable","patches","landscape","numeric",NA,NA,NA,NA,"",NA,""
"287","p_management","variable","patches","management","numeric",NA,NA,NA,NA,"",NA,""
"288","p_road","variable","patches","landscape","numeric",NA,NA,NA,NA,"",NA,""
"289","p_age","variable","patches","production","numeric",NA,NA,NA,NA,"",NA,""
"290","p_fieldsize","variable","patches","landscape","numeric",NA,NA,NA,NA,"",NA,""
"291","p_carbon","variable","patches","carbon","numeric",NA,NA,NA,NA,"",NA,""
"292","p_carbon_soil","variable","patches","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"293","p_carbon_dead","variable","patches","carbon_ncinv","numeric",NA,NA,NA,NA,"",NA,""
"294","p_owner","variable","patches","household","agent",NA,NA,NA,NA,"",NA,""
"295","p_homebase","variable","patches","household","numeric",NA,NA,NA,NA,"",NA,""
"296","p_production","variable","patches","production","numeric",NA,NA,NA,NA,"",NA,""
"297","p_id","variable","patches","landscape","numeric",NA,NA,NA,NA,"",NA,""
"298","p_labor","variable","patches","production","numeric",NA,NA,NA,NA,"",NA,""
"299","p_tinput","variable","patches","production","numeric",NA,NA,NA,NA,"",NA,""
"300","p_capitalstock","variable","patches","production","numeric",NA,NA,NA,NA,"",NA,""
"301","p_invest","variable","patches","production","numeric",NA,NA,NA,NA,"",NA,""
"302","p_actual_production","variable","patches","production","numeric",NA,NA,NA,NA,"",NA,""
"303","p_optimal_production","variable","patches","production","numeric",NA,NA,NA,NA,"",NA,""
"304","p_impact_ncinv","variable","patches","biodiversity","boolean",NA,NA,NA,NA,"",NA,""
"305","p_landuse_ncinv","variable","patches","biodiversity","numeric",NA,NA,NA,NA,"",NA,""
"306","p_hq_ncinv","variable","patches","biodiversity","numeric",NA,NA,NA,NA,"",NA,""
"307","p_biocontrol","variable","patches","biocontrol","numeric",NA,NA,NA,NA,"",NA,""
"308","who","variable","turtles","household","numeric",NA,NA,NA,NA,"",NA,""
"309","h_homebase","variable","turtles","household","agent",NA,NA,NA,NA,"",NA,""
"310","h_id","variable","turtles","household","numeric",NA,NA,NA,NA,"",NA,""
"311","h_area","variable","turtles","household","numeric",NA,NA,NA,NA,"",NA,""
"312","h_patches","variable","turtles","household","agentset",NA,NA,NA,NA,"",NA,""
"313","h_field_id_list","variable","turtles","household","list",NA,NA,NA,NA,"",NA,""
"314","h_wealth","variable","turtles","wealth","numeric",NA,NA,NA,NA,"",NA,""
"315","h_debts","variable","turtles","wealth","numeric",NA,NA,NA,NA,"",NA,""
"316","h_debt_years","variable","turtles","wealth","numeric",NA,NA,NA,NA,"",NA,""
"317","h_capitalstock","variable","turtles","wealth","numeric",NA,NA,NA,NA,"",NA,""
"318","h_exincome","variable","turtles","wealth","numeric",NA,NA,NA,NA,"",NA,""
"319","h_netcashflow","variable","turtles","production","numeric",NA,NA,NA,NA,"",NA,""
"320","h_netcashflow_exp","variable","turtles","production","numeric",NA,NA,NA,NA,"",NA,""
"321","h_consumption","variable","turtles","consumption","numeric",NA,NA,NA,NA,"",NA,""
"322","h_fixconsumption","variable","turtles","consumption","numeric",NA,NA,NA,NA,"",NA,""
"323","h_varconsumption","variable","turtles","consumption","numeric",NA,NA,NA,NA,"",NA,""
"324","h_cost_investment","variable","turtles","costs","numeric",NA,NA,NA,NA,"",NA,""
"325","h_cost_labor","variable","turtles","costs","numeric",NA,NA,NA,NA,"",NA,""
"326","h_cost_tinput","variable","turtles","costs","numeric",NA,NA,NA,NA,"",NA,""
"327","h_cost_capital","variable","turtles","costs","numeric",NA,NA,NA,NA,"",NA,""
"328","h_cost_land","variable","turtles","costs","numeric",NA,NA,NA,NA,"",NA,""
"329","h_revenue","variable","turtles","production","numeric",NA,NA,NA,NA,"",NA,""
"330","h_production","variable","turtles","production","numeric",NA,NA,NA,NA,"",NA,""
"331","h_inefficiencies","variable","turtles","inefficiency","list",NA,NA,NA,NA,"",NA,""
"332","h_management","variable","turtles","management","list",NA,NA,NA,NA,"",NA,""
"333","h_land-use-change","variable","turtles","production","list",NA,NA,NA,NA,"",NA,""
"334","h_connected_hhs","variable","turtles","inefficiency","agentset",NA,NA,NA,NA,"",NA,""
